school_state,resource_type,poverty_level,date_posted,total_donations
CT,Technology,high,2010-06-28,2853.89
LA,Technology,high,2010-06-28,2853.89
NY,Technology,high,2010-06-28,2853.89
CA,Technology,low,2010-07-24,145.0
CA,Books,low,2010-10-15,410.25
CA,Supplies,high,2010-10-22,553.42
CA,Supplies,high,2010-07-24,455.26
CA,Technology,high,2010-08-23,583.65
CA,Other,high,2010-09-19,555.5
CA,Technology,low,2010-09-05,402.04
CA,Books,high,2010-09-20,669.24
CA,Supplies,high,2010-10-21,874.87
CA,Supplies,high,2010-10-25,537.19
CA,Supplies,high,2010-06-21,509.76
CA,Supplies,high,2010-06-21,509.76
CA,Supplies,high,2010-09-30,325.0
CA,Technology,high,2010-10-27,50.0
CA,Supplies,high,2010-09-05,444.69
CA,Supplies,high,2010-09-23,379.84
CA,Technology,high,2010-10-15,179.18
CA,Technology,high,2010-10-15,179.18
CA,Other,minimal,2010-10-25,499.93
CA,Supplies,low,2010-10-20,565.18
AZ,Technology,low,2010-09-20,413.52
CA,Supplies,high,2010-10-25,609.2
NJ,Supplies,high,2010-06-06,155.0
CA,Supplies,high,2010-06-06,155.0
CA,Books,high,2010-10-25,814.93
CA,Books,high,2010-10-23,248.51
CA,Supplies,high,2010-09-18,413.89
CA,Supplies,high,2010-10-14,183.1
CA,Books,high,2010-10-17,615.06
CA,Technology,high,2010-09-05,585.98
CA,Supplies,high,2010-09-17,347.13
CA,Technology,high,2010-10-13,731.4
CA,Supplies,high,2010-09-01,303.48
CA,Technology,low,2010-09-19,511.94
CA,Technology,low,2010-09-19,511.94
CA,Technology,high,2010-10-25,426.89
CA,Other,high,2010-09-10,250.96
CA,Supplies,high,2010-08-25,504.42
CA,Books,high,2010-05-27,479.41
CA,Books,high,2010-05-27,479.41
CA,Other,low,2010-09-20,179.22
CA,Technology,high,2010-10-05,938.47
CA,Technology,high,2010-10-05,938.47
TX,Supplies,high,2010-10-21,269.76
TX,Supplies,high,2010-10-21,269.76
CA,Supplies,high,2010-10-21,269.76
TX,Other,high,2010-09-28,201.88
TX,Supplies,high,2010-10-10,494.49
CA,Technology,high,2010-10-18,309.89
CA,Supplies,high,2010-09-27,140.0
TX,Technology,high,2010-09-08,893.66
CA,Technology,high,2010-10-23,315.13
CA,Books,high,2010-09-03,426.89
CA,Other,high,2010-09-24,571.16
CA,Other,high,2010-09-24,571.16
CA,Books,high,2010-05-27,195.72
CA,Supplies,low,2010-10-10,209.2
CA,Supplies,high,2010-10-07,509.79
CA,Supplies,high,2010-10-07,509.79
CA,Technology,high,2010-10-17,188.09
CA,Other,high,2010-10-20,514.76
CA,Other,high,2010-10-20,514.76
NY,Technology,high,2010-09-25,165.0
CA,Supplies,high,2010-09-25,187.99
CA,Technology,high,2010-09-25,700.42
CA,Technology,high,2010-09-25,700.42
NY,Supplies,high,2010-09-24,667.31
CA,Supplies,high,2010-09-24,667.31
NV,Supplies,low,2010-09-10,527.79
CA,Supplies,low,2010-09-10,527.79
CA,Supplies,low,2010-09-10,527.79
CA,Books,high,2010-09-28,170.0
FL,Books,high,2010-10-08,326.81
CA,Technology,low,2010-09-10,45.0
CA,Technology,low,2010-09-10,45.0
CA,Supplies,high,2010-10-12,171.69
CA,Books,low,2010-09-22,553.08
CA,Books,low,2010-09-22,553.08
CA,Supplies,high,2010-10-16,534.73
CA,Other,high,2010-08-31,548.75
TX,Other,high,2010-08-31,548.75
CA,Technology,high,2010-10-10,25.0
CA,Other,high,2010-10-13,188.27
CA,Books,high,2010-10-07,494.36
CA,Books,high,2010-10-07,494.36
CA,Books,high,2010-10-07,494.36
CA,Books,high,2010-10-17,205.04
CA,Books,low,2010-10-18,297.64
CA,Books,high,2010-10-10,414.15
CA,Books,high,2010-10-10,414.15
CA,Supplies,high,2010-09-21,518.67
CA,Supplies,high,2010-09-21,518.67
CA,Other,low,2010-09-12,327.09
CA,Books,high,2010-10-16,190.38
CA,Books,high,2010-10-16,190.38
CA,Books,high,2010-10-04,508.95
CA,Books,high,2010-10-04,508.95
CA,Technology,high,2010-10-12,938.54
CA,Technology,high,2010-10-12,938.54
CA,Other,low,2010-09-29,362.35
CA,Supplies,high,2010-09-21,335.22
CA,Technology,low,2010-09-08,275.0
CA,Other,high,2010-06-16,385.21
CA,Supplies,high,2010-08-30,65.0
CA,Technology,low,2010-05-21,392.32
CA,Other,minimal,2010-09-22,557.05
CA,Other,minimal,2010-09-22,557.05
CA,Other,low,2010-08-17,163.07
CA,Books,high,2010-09-04,761.22
CA,Books,high,2010-10-10,728.52
CA,Other,high,2010-10-17,268.76
CA,Technology,high,2010-10-03,958.83
CA,Technology,low,2010-08-17,2431.94
CA,Other,high,2010-10-17,205.92
CA,Supplies,high,2010-10-17,175.8
CA,Books,high,2010-10-01,401.62
CA,Books,high,2010-10-01,401.62
CA,Books,high,2010-10-01,401.62
CA,Supplies,high,2010-09-08,603.76
CA,Supplies,high,2010-09-08,603.76
CA,Supplies,low,2010-10-04,1138.93
CA,Supplies,high,2010-09-29,161.02
CA,Technology,high,2010-10-07,960.93
CA,Books,high,2010-10-17,184.54
CA,Books,high,2010-08-07,174.68
CA,Books,high,2010-08-07,174.68
CA,Supplies,high,2010-09-30,422.02
CA,Supplies,high,2010-09-30,422.02
CA,Technology,high,2010-10-06,809.53
CA,Technology,high,2010-10-06,809.53
CA,Supplies,high,2010-09-28,332.17
CA,Technology,high,2010-09-20,678.12
CA,Supplies,high,2010-10-07,996.84
CA,Supplies,high,2010-09-05,1087.71
CA,Technology,high,2010-09-23,945.38
CA,Technology,high,2010-09-23,945.38
CA,Technology,high,2010-09-23,945.38
NC,Technology,low,2010-08-22,802.69
TX,Books,high,2010-10-10,532.45
CA,Supplies,high,2010-08-12,591.25
CA,Supplies,high,2010-10-09,358.72
CA,Supplies,high,2010-10-09,358.72
CA,Supplies,high,2010-10-09,358.72
CA,Books,low,2010-10-06,434.0
CA,Books,low,2010-10-06,434.0
CA,Books,low,2010-10-06,434.0
CA,Books,low,2010-10-06,434.0
CA,Books,high,2010-10-01,331.34
CA,Books,high,2010-10-01,331.34
CA,Books,high,2010-10-01,331.34
AZ,Supplies,high,2010-10-09,190.71
CA,Supplies,high,2010-06-02,1067.45
CA,Supplies,high,2010-06-30,809.03
CA,Books,high,2010-08-31,401.64
CA,Supplies,high,2010-06-28,472.14
CA,Supplies,high,2010-06-28,472.14
CA,Technology,high,2010-10-12,150.0
CA,Other,low,2010-08-23,440.28
CA,Other,high,2010-09-24,456.81
CA,Books,high,2010-09-16,1020.06
CA,Technology,high,2010-10-10,644.11
CA,Technology,high,2010-10-10,644.11
CA,Technology,high,2010-10-10,644.11
CA,Supplies,high,2010-08-02,880.88
CA,Supplies,low,2010-07-30,307.4
CA,Other,high,2010-06-12,365.72
CA,Supplies,high,2010-09-30,518.2
CA,Supplies,high,2010-08-06,463.1
CA,Supplies,high,2010-10-10,411.24
CA,Supplies,high,2010-09-06,407.55
CA,Supplies,high,2010-08-30,359.87
CA,Supplies,high,2010-08-30,359.87
CA,Supplies,high,2010-09-01,492.85
CA,Other,low,2010-09-23,434.46
CA,Supplies,high,2010-10-07,549.94
NY,Supplies,high,2010-10-07,549.94
CA,Supplies,high,2010-10-07,549.94
CA,Supplies,high,2010-10-07,207.23
CA,Technology,minimal,2010-08-31,551.74
CA,Technology,high,2010-09-16,35.0
CA,Books,low,2010-10-05,704.78
CA,Books,low,2010-10-05,704.78
CA,Supplies,high,2010-09-29,550.52
CA,Technology,high,2010-10-05,445.66
CA,Technology,high,2010-10-05,445.66
CA,Technology,high,2010-08-27,578.99
CA,Books,high,2010-09-15,377.69
CA,Technology,high,2010-06-15,724.57
CA,Technology,high,2010-06-15,724.57
FL,Technology,high,2010-06-15,724.57
CA,Technology,high,2010-06-15,724.57
CA,Supplies,high,2010-09-05,374.33
CA,Supplies,high,2010-09-05,346.73
CA,Books,high,2010-10-06,683.57
CA,Supplies,high,2010-09-29,684.92
CA,Supplies,high,2010-09-29,684.92
CA,Technology,high,2010-08-23,704.4
CA,Technology,high,2010-08-23,704.4
CA,Technology,high,2010-08-23,704.4
CA,Other,high,2010-09-08,431.12
CA,Technology,high,2010-09-21,223.77
CA,Technology,low,2010-09-15,501.75
CA,Other,high,2010-10-04,853.16
CA,Supplies,high,2010-05-14,106.0
CA,Books,high,2010-09-26,674.87
CA,Supplies,high,2010-09-27,601.75
CA,Supplies,high,2010-09-04,85.0
CA,Supplies,minimal,2010-09-25,511.16
CA,Supplies,high,2010-05-28,338.76
CA,Technology,low,2010-09-22,557.65
CA,Technology,low,2010-09-22,557.65
CA,Technology,low,2010-09-22,557.65
CA,Technology,low,2010-09-22,557.65
CA,Technology,high,2010-08-24,806.0
ME,Other,high,2010-05-09,384.63
CA,Other,high,2010-05-09,384.63
CA,Technology,low,2010-10-06,382.4
CA,Technology,high,2010-08-20,1005.0
CA,Technology,high,2010-08-20,1005.0
OK,Other,high,2010-08-20,274.44
CA,Supplies,high,2010-05-09,65.0
CA,Books,high,2010-05-16,530.99
CA,Supplies,high,2010-05-18,464.66
CA,Books,low,2010-08-21,285.85
NC,Technology,high,2010-07-29,120.0
CA,Technology,high,2010-07-29,120.0
CA,Technology,high,2010-05-18,30.0
CA,Supplies,high,2010-09-03,623.31
CA,Technology,high,2010-09-07,511.65
CA,Technology,low,2010-09-29,1981.24
CA,Technology,low,2010-06-04,282.0
CA,Technology,low,2010-06-04,282.0
CA,Supplies,high,2010-09-22,290.39
CA,Supplies,high,2010-06-04,587.73
CA,Supplies,high,2010-06-04,587.73
CA,Supplies,high,2010-06-04,587.73
CA,Technology,high,2010-09-29,1088.74
CA,Supplies,low,2010-10-03,665.13
CA,Technology,high,2010-09-02,970.29
CA,Technology,high,2010-09-02,970.29
CA,Technology,low,2010-09-25,318.32
RI,Supplies,high,2010-06-28,486.22
CA,Trips,high,2010-09-16,819.88
CA,Technology,high,2010-09-05,831.02
CA,Other,high,2010-05-04,299.66
CA,Books,high,2010-09-10,476.29
MO,Supplies,high,2010-08-07,388.33
CA,Supplies,high,2010-08-07,388.33
CA,Supplies,high,2010-09-29,315.79
CA,Books,high,2010-10-01,236.4
CA,Books,high,2010-08-31,250.88
CA,Supplies,low,2010-09-09,659.15
CA,Supplies,low,2010-09-27,199.68
CA,Supplies,low,2010-09-27,199.68
CA,Books,high,2010-07-16,538.98
CA,Technology,low,2010-09-13,449.33
CA,Books,high,2010-09-08,381.94
CT,Books,high,2010-10-01,513.41
CA,Supplies,low,2010-09-04,353.15
CA,Technology,high,2010-05-20,165.0
CA,Technology,high,2010-05-20,165.0
MD,Technology,high,2010-05-20,165.0
CA,Supplies,high,2010-06-26,928.69
CA,Books,high,2010-08-01,397.5
CA,Supplies,high,2010-09-04,561.99
CA,Supplies,high,2010-08-23,624.95
CA,Books,high,2010-09-21,395.53
CA,Technology,low,2010-08-02,393.67
CA,Supplies,high,2010-09-05,388.0
CA,Books,high,2010-09-22,247.78
CA,Books,high,2010-09-22,247.78
CA,Other,high,2010-07-25,384.03
CA,Books,high,2010-09-19,542.44
FL,Supplies,high,2010-08-27,975.82
CA,Supplies,high,2010-08-27,975.82
CA,Supplies,high,2010-08-27,975.82
CA,Supplies,high,2010-08-03,336.94
CA,Technology,high,2010-09-24,493.2
CA,Supplies,low,2010-09-24,420.73
CA,Supplies,high,2010-09-04,504.32
CA,Books,high,2010-09-13,657.28
CA,Books,high,2010-09-21,326.71
CA,Technology,high,2010-08-20,776.06
CA,Supplies,high,2010-09-13,264.93
CA,Books,high,2010-04-27,430.27
CA,Books,high,2010-08-30,448.6
CA,Books,high,2010-08-30,448.6
CA,Books,high,2010-09-03,45.0
CA,Books,high,2010-09-13,25.0
CA,Supplies,high,2010-08-30,536.31
WA,Books,high,2010-07-14,1016.06
CA,Supplies,low,2010-09-13,230.85
OH,Books,high,2010-09-19,545.27
CA,Books,high,2010-09-19,545.27
CA,Technology,high,2010-09-18,578.67
CA,Supplies,high,2010-06-24,502.3
CA,Supplies,high,2010-09-12,958.71
CA,Technology,low,2010-09-18,261.18
CA,Supplies,high,2010-11-02,195.58
CA,Other,low,2010-05-28,405.39
CA,Books,high,2010-09-10,306.37
CA,Books,high,2010-09-10,306.37
CA,Books,high,2010-06-21,490.15
NY,Books,high,2010-09-19,278.38
CA,Supplies,high,2010-08-21,764.0
CA,Technology,low,2010-09-17,328.36
CA,Books,high,2010-09-10,246.76
CA,Technology,high,2010-08-24,737.93
NC,Books,high,2010-09-19,354.85
CA,Supplies,high,2010-09-05,536.05
CA,Supplies,high,2010-09-05,536.05
CA,Supplies,high,2010-09-04,792.75
CA,Supplies,low,2010-08-17,635.8
CA,Books,high,2010-05-12,668.15
CA,Books,high,2010-05-12,668.15
CA,Supplies,high,2010-08-12,547.68
CA,Technology,high,2010-08-30,717.42
IL,Technology,high,2010-04-26,1157.31
TX,Other,high,2010-06-27,210.74
NM,Supplies,high,2010-08-12,475.82
VA,Supplies,high,2010-08-12,475.82
CA,Books,low,2010-07-03,194.28
CA,Other,high,2010-08-31,404.51
MA,Supplies,high,2010-08-21,359.42
CA,Technology,high,2010-07-22,275.0
CA,Technology,high,2010-04-25,95.0
CA,Technology,high,2010-08-13,197.92
CA,Books,high,2010-08-20,833.69
CA,Books,high,2010-08-20,833.69
CA,Other,high,2010-08-24,246.85
CA,Supplies,low,2010-08-02,575.01
CA,Other,high,2010-04-30,10.0
CA,Supplies,low,2010-07-01,468.69
CA,Books,high,2010-09-01,500.2
CA,Books,high,2010-09-01,500.2
CA,Supplies,high,2010-09-03,601.68
CA,Supplies,high,2010-09-03,601.68
CA,Supplies,high,2010-06-14,246.05
CA,Supplies,low,2010-07-12,420.17
CA,Other,high,2010-05-27,485.61
CA,Supplies,high,2010-09-05,563.78
CA,Supplies,high,2010-09-08,365.12
CA,Supplies,high,2010-09-08,365.12
NC,Supplies,high,2010-09-08,365.12
CA,Other,high,2010-09-03,256.61
CA,Technology,high,2010-09-01,282.29
CA,Supplies,high,2010-05-23,665.8
CA,Supplies,high,2010-05-23,665.8
CA,Supplies,high,2010-05-23,665.8
CA,Supplies,high,2010-07-12,394.29
CA,Supplies,high,2010-07-12,394.29
CA,Books,high,2010-09-06,788.41
CA,Supplies,low,2010-07-01,506.66
MI,Technology,high,2010-09-05,981.64
CA,Technology,high,2010-07-02,271.66
CA,Technology,high,2010-06-25,402.92
CA,Technology,high,2010-06-25,402.92
CA,Supplies,high,2010-07-11,382.79
CA,Supplies,high,2010-07-20,274.67
CA,Books,high,2010-09-12,468.99
CA,Books,high,2010-08-08,461.16
CA,Supplies,high,2010-07-20,637.35
CA,Supplies,high,2010-07-20,637.35
CA,Technology,high,2010-05-20,263.91
CA,Supplies,high,2010-05-17,576.76
CA,Books,high,2010-09-12,180.85
PA,Technology,high,2010-05-19,230.0
CA,Technology,high,2010-09-04,505.86
WI,Technology,high,2010-08-30,924.34
CA,Supplies,high,2010-08-05,531.24
CA,Books,low,2010-08-03,263.87
CA,Supplies,high,2010-09-06,167.61
CA,Books,high,2010-09-05,369.17
CT,Other,minimal,2010-05-30,343.5
CA,Supplies,high,2010-05-02,156.0
CA,Other,high,2010-09-04,512.2
NY,Other,high,2010-09-07,253.05
CA,Supplies,high,2010-06-23,520.23
CA,Supplies,high,2010-06-23,520.23
CA,Supplies,high,2010-09-04,430.7
CA,Technology,low,2010-07-19,169.98
CA,Technology,low,2010-05-23,50.0
CA,Books,high,2010-04-27,487.45
CA,Other,high,2010-08-21,250.93
CA,Books,high,2010-09-02,812.75
CA,Books,high,2010-09-02,812.75
CA,Books,high,2010-09-02,812.75
CA,Technology,high,2010-08-06,266.33
CA,Supplies,high,2010-08-17,447.22
CA,Technology,high,2010-08-30,1174.58
CA,Technology,high,2010-08-30,1174.58
CA,Technology,high,2010-08-30,1174.58
IL,Other,high,2010-09-01,175.26
NY,Supplies,high,2010-04-13,548.5
CA,Supplies,high,2010-09-02,203.1
CA,Other,high,2010-08-17,543.09
CA,Supplies,high,2010-05-22,314.22
CA,Supplies,high,2010-08-11,175.78
CA,Supplies,high,2010-07-23,215.87
GA,Other,high,2010-07-27,272.39
CA,Supplies,high,2010-07-26,539.3
CA,Supplies,high,2010-07-26,539.3
CA,Supplies,high,2010-07-26,539.3
CA,Supplies,high,2010-04-15,506.85
CA,Books,high,2010-08-29,166.8
IL,Books,high,2010-08-22,288.62
CA,Supplies,high,2010-08-17,190.02
CA,Supplies,minimal,2010-04-12,459.21
CA,Supplies,minimal,2010-04-12,459.21
TN,Supplies,minimal,2010-04-12,459.21
CA,Books,high,2010-08-22,674.77
MD,Books,high,2010-08-22,674.77
CA,Other,high,2010-08-30,488.95
CA,Other,high,2010-04-27,210.11
ME,Technology,high,2010-04-28,504.62
CA,Technology,high,2010-08-20,2644.62
MD,Technology,high,2010-06-23,503.16
CA,Books,high,2010-08-10,292.89
CA,Technology,minimal,2010-04-24,964.13
CA,Technology,minimal,2010-04-24,964.13
PA,Supplies,high,2010-08-27,438.48
PA,Technology,high,2010-07-18,1016.83
CA,Other,high,2010-07-23,458.6
CA,Technology,low,2010-07-26,556.21
CA,Supplies,low,2010-08-20,351.81
CA,Supplies,high,2010-06-02,407.65
NY,Supplies,high,2010-06-02,407.65
CA,Books,high,2010-06-21,228.33
GA,Books,high,2010-08-26,462.79
PA,Supplies,high,2010-05-05,189.03
MA,Supplies,high,2010-05-05,189.03
NY,Supplies,high,2010-08-07,396.33
CA,Supplies,high,2010-08-07,396.33
CT,Supplies,high,2010-08-18,373.14
WA,Books,high,2010-08-02,684.56
ME,Other,high,2010-04-13,945.59
CA,Other,high,2010-04-13,945.59
CA,Books,high,2010-08-21,302.38
IL,Technology,low,2010-08-05,236.45
NY,Supplies,high,2010-08-15,909.45
CA,Supplies,high,2010-04-23,540.11
CA,Books,minimal,2010-07-16,494.07
NY,Books,low,2010-07-30,695.38
CA,Supplies,high,2010-07-02,128.84
CA,Books,high,2010-08-24,285.26
TX,Technology,high,2010-07-06,786.82
NY,Technology,high,2010-06-21,679.11
CA,Technology,high,2010-08-07,629.3
GA,Technology,high,2010-08-15,510.47
MD,Technology,high,2010-08-15,510.47
NJ,Technology,high,2010-08-15,510.47
NH,Technology,high,2010-08-15,510.47
NC,Supplies,high,2010-04-19,65.0
VA,Technology,high,2010-08-11,508.43
TX,Books,high,2010-05-23,226.71
VA,Technology,high,2010-04-30,506.09
MD,Technology,high,2010-04-30,506.09
IL,Supplies,low,2010-08-20,175.57
WV,Supplies,low,2010-03-27,157.04
MD,Supplies,low,2010-05-21,216.45
CA,Books,high,2010-08-11,327.93
CA,Books,high,2010-08-11,327.93
TX,Books,high,2010-05-27,179.3
CA,Other,high,2010-04-26,365.72
CO,Books,high,2010-07-20,211.81
CA,Supplies,high,2010-05-03,328.29
NY,Supplies,low,2010-07-16,331.8
VA,Supplies,high,2010-08-03,605.6
CA,Other,high,2010-08-15,441.19
CT,Technology,high,2010-05-23,502.22
MA,Supplies,high,2010-07-19,90.0
WA,Technology,high,2010-08-13,301.51
CA,Technology,high,2010-07-10,206.56
CA,Supplies,low,2010-08-02,564.94
MI,Supplies,high,2010-03-18,449.6
CA,Supplies,high,2010-03-18,449.6
MA,Supplies,high,2010-04-26,229.55
NC,Supplies,high,2010-04-26,229.55
MD,Technology,high,2010-08-14,566.56
WA,Books,low,2010-08-10,227.2
MA,Other,low,2010-08-13,172.75
MD,Books,high,2010-08-09,912.0
CA,Technology,low,2010-07-29,879.3
MI,Books,high,2010-05-25,299.01
NY,Supplies,high,2010-08-04,664.71
NY,Books,high,2010-04-27,361.34
KY,Other,high,2010-07-23,445.16
CA,Other,high,2010-07-23,445.16
PA,Other,high,2010-07-23,445.16
KY,Technology,high,2010-03-17,55.0
NY,Books,high,2010-08-08,489.51
CA,Technology,high,2010-07-23,60.0
CA,Other,high,2010-08-05,30.0
CA,Supplies,high,2010-05-23,914.16
NJ,Supplies,high,2010-05-23,914.16
CA,Supplies,high,2010-05-23,914.16
CA,Supplies,high,2010-05-23,914.16
CA,Technology,high,2010-04-26,414.0
CA,Technology,high,2010-05-03,934.28
CA,Supplies,high,2010-08-07,1082.68
NY,Technology,high,2010-04-25,556.09
CA,Books,high,2010-04-02,311.0
CA,Other,high,2010-05-21,210.17
CA,Supplies,high,2010-07-20,410.78
CA,Supplies,high,2010-03-23,334.76
CA,Other,high,2010-07-28,533.64
CO,Technology,high,2010-07-06,531.21
CA,Technology,high,2010-07-06,531.21
NJ,Technology,high,2010-07-06,531.21
MN,Supplies,high,2010-07-27,177.28
MD,Other,high,2010-05-15,5.0
CA,Books,high,2010-07-26,286.47
CA,Other,high,2010-03-18,385.57
CA,Technology,high,2010-05-09,169.57
CA,Supplies,high,2010-07-21,362.26
NY,Supplies,high,2010-07-27,526.85
HI,Technology,low,2010-03-09,50.0
OH,Books,high,2010-07-24,948.05
OR,Books,high,2010-07-24,948.05
NY,Books,high,2010-07-24,948.05
CA,Books,high,2010-07-25,849.22
VA,Supplies,high,2010-06-28,268.12
CA,Supplies,high,2010-06-28,268.12
UT,Books,high,2010-05-28,618.82
TX,Technology,high,2010-07-03,785.74
NY,Books,high,2010-03-30,355.11
CA,Technology,high,2010-07-20,969.78
CA,Technology,high,2010-07-20,969.78
CA,Supplies,high,2010-06-22,486.05
CA,Books,high,2010-06-05,498.67
NJ,Supplies,high,2010-02-24,941.17
CA,Supplies,high,2010-06-25,191.82
CA,Books,high,2010-05-08,796.46
CA,Technology,high,2010-03-15,536.49
CA,Technology,high,2010-03-15,536.49
CA,Technology,high,2010-03-15,536.49
VA,Technology,high,2010-03-15,536.49
CA,Supplies,high,2010-06-06,435.91
CA,Technology,high,2010-04-10,35.0
RI,Technology,high,2010-04-10,35.0
IL,Supplies,high,2010-07-12,164.88
VA,Other,high,2010-07-03,330.3
CA,Other,high,2010-07-03,330.3
CA,Supplies,high,2010-06-12,590.48
CA,Supplies,low,2010-07-04,25.0
NV,Supplies,low,2010-07-04,206.23
CA,Technology,minimal,2010-02-24,25.0
CA,Supplies,high,2010-02-23,704.48
OH,Supplies,high,2010-07-05,157.78
OH,Books,high,2010-06-06,427.83
CA,Other,high,2010-06-13,439.45
CA,Other,high,2010-06-13,439.45
OH,Technology,low,2010-03-16,299.2
CA,Technology,low,2010-03-16,299.2
CA,Technology,low,2010-07-02,625.82
CA,Technology,high,2010-06-23,244.93
IL,Other,low,2010-06-02,320.0
CA,Other,high,2010-05-25,460.24
CA,Other,high,2010-05-25,460.24
VA,Supplies,high,2010-06-23,665.0
LA,Supplies,high,2010-06-23,665.0
NY,Supplies,high,2010-06-23,665.0
CA,Supplies,high,2010-06-23,665.0
LA,Books,high,2010-06-17,528.33
